"Table 1.2 Employment by detailed occupation, 2014 and projected 2024 (Numbers in thousands)",,,,,,,,,
2014 National Employment Matrix title and code,,Occupation Type,Employment,,,,"Change, 2014-24",,"Job openings due to growth and replacements, 2014-24"
"Health specialties teachers, postsecondary",25-1071,Line item,210.4,250.4,0.1,0.2,40.0,19.0,77.2
"Nursing instructors and teachers, postsecondary",25-1072,Line item,68.6,81.8,0.0,0.1,13.2,19.3,25.4
"Education and library science teachers, postsecondary",25-1080,Summary,81.3,88.6,0.1,0.1,7.3,9.0,21.7
"Education teachers, postsecondary",25-1081,Line item,75.7,82.5,0.1,0.1,6.9,9.1,20.3
"Library science teachers, postsecondary",25-1082,Line item,5.6,6.0,0.0,0.0,0.4,8.0,1.4
"Law, criminal justice, and social work teachers, postsecondary",25-1110,Summary,52.2,62.4,0.0,0.0,10.2,19.5,19.4
"Criminal justice and law enforcement teachers, postsecondary",25-1111,Line item,17.4,21.1,0.0,0.0,3.7,21.4,6.8
"Law teachers, postsecondary",25-1112,Line item,21.1,25.7,0.0,0.0,4.6,21.7,8.3
"Social work teachers, postsecondary",25-1113,Line item,13.7,15.6,0.0,0.0,1.9,13.9,4.3
"Arts, communications, and humanities teachers, postsecondary",25-1120,Summary,344.6,381.0,0.2,0.2,36.5,10.6,97.4
"Art, drama, and music teachers, postsecondary",25-1121,Line item,120.7,133.7,0.1,0.1,13.0,10.8,34.4
"Communications teachers, postsecondary",25-1122,Line item,36.0,39.5,0.0,0.0,3.5,9.7,9.9
"English language and literature teachers, postsecondary",25-1123,Line item,90.8,100.2,0.1,0.1,9.4,10.4,25.5
"Foreign language and literature teachers, postsecondary",25-1124,Line item,37.2,41.3,0.0,0.0,4.1,10.9,10.7
"History teachers, postsecondary",25-1125,Line item,29.2,32.1,0.0,0.0,2.9,10.0,8.1
"Philosophy and religion teachers, postsecondary",25-1126,Line item,30.7,34.2,0.0,0.0,3.6,11.6,9.0
Miscellaneous postsecondary teachers,25-1190,Summary,556.4,598.8,0.4,0.4,42.4,7.6,141.3
Graduate teaching assistants,25-1191,Line item,159.2,169.1,0.1,0.1,9.9,6.2,38.0
"Home economics teachers, postsecondary",25-1192,Line item,4.3,3.8,0.0,0.0,-0.5,-11.6,0.8
"Recreation and fitness studies teachers, postsecondary",25-1193,Line item,22.1,24.3,0.0,0.0,2.2,10.1,6.1
"Vocational education teachers, postsecondary",25-1194,Line item,138.5,147.6,0.1,0.1,9.1,6.6,33.6
"Postsecondary teachers, all other",25-1199,Line item,232.3,254.0,0.2,0.2,21.7,9.3,62.8
"Preschool, primary, secondary, and special education school teachers",25-2000,Summary,"4,131.9","4,374.1",2.7,2.7,242.2,5.9,"1,199.6"
Preschool and kindergarten teachers,25-2010,Summary,600.4,639.5,0.4,0.4,39.1,6.5,214.8
"Preschool teachers, except special education",25-2011,Line item,441.0,470.6,0.3,0.3,29.6,6.7,158.7
"Kindergarten teachers, except special education",25-2012,Line item,159.4,168.9,0.1,0.1,9.5,5.9,56.1
Elementary and middle school teachers,25-2020,Summary,"1,999.2","2,115.1",1.3,1.3,115.9,5.8,558.1
"Elementary school teachers, except special education",25-2021,Line item,"1,358.0","1,436.3",0.9,0.9,78.3,5.8,378.7
"Middle school teachers, except special and career/technical education",25-2022,Line item,627.5,664.2,0.4,0.4,36.8,5.9,175.5
"Career/technical education teachers, middle school",25-2023,Line item,13.7,14.6,0.0,0.0,0.8,5.9,3.9
Secondary school teachers,25-2030,Summary,"1,041.2","1,097.4",0.7,0.7,56.2,5.4,303.2
"Secondary school teachers, except special and career/technical education",25-2031,Line item,961.6,"1,017.5",0.6,0.6,55.9,5.8,284.0
"Career/technical education teachers, secondary school",25-2032,Line item,79.6,79.9,0.1,0.0,0.3,0.4,19.2
Special education teachers,25-2050,Summary,491.1,522.0,0.3,0.3,31.0,6.3,123.5
"Special education teachers, preschool",25-2051,Line item,25.5,27.8,0.0,0.0,2.3,9.0,7.1
"Special education teachers, kindergarten and elementary school",25-2052,Line item,198.1,210.6,0.1,0.1,12.5,6.3,49.8
"Special education teachers, middle school",25-2053,Line item,93.0,98.5,0.1,0.1,5.5,5.9,23.0
"Special education teachers, secondary school",25-2054,Line item,134.0,141.9,0.1,0.1,7.9,5.9,33.1
"Special education teachers, all other",25-2059,Line item,40.4,43.3,0.0,0.0,2.9,7.2,10.5
Other teachers and instructors,25-3000,Summary,"1,408.7","1,534.2",0.9,1.0,125.6,8.9,391.0
Adult basic and secondary education and literacy teachers and instructors,25-3011,Line item,77.5,83.0,0.1,0.1,5.5,7.1,20.1
Self-enrichment education teachers,25-3021,Line item,348.7,402.2,0.2,0.3,53.5,15.4,119.2
"Teachers and instructors, all other",25-3099,Line item,982.5,"1,049.0",0.7,0.7,66.5,6.8,251.7
"Librarians, curators, and archivists",25-4000,Summary,276.2,286.2,0.2,0.2,10.1,3.6,95.2
"Archivists, curators, and museum technicians",25-4010,Summary,31.3,33.4,0.0,0.0,2.1,6.7,11.8
Archivists,25-4011,Line item,6.9,7.4,0.0,0.0,0.5,6.8,2.6
Curators,25-4012,Line item,13.1,14.1,0.0,0.0,1.0,8.0,5.1
Museum technicians and conservators,25-4013,Line item,11.3,11.9,0.0,0.0,0.6,5.2,4.1
Librarians,25-4021,Line item,143.1,145.7,0.1,0.1,2.7,1.9,29.5
Library technicians,25-4031,Line item,101.8,107.1,0.1,0.1,5.3,5.2,53.9
"Other education, training, and library occupations",25-9000,Summary,"1,530.0","1,630.3",1.0,1.0,100.3,6.6,424.7
Audio-visual and multimedia collections specialists,25-9011,Line item,10.0,10.8,0.0,0.0,0.8,7.9,1.8
Farm and home management advisors,25-9021,Line item,10.8,11.9,0.0,0.0,1.2,10.9,2.2
Instructional coordinators,25-9031,Line item,151.1,161.6,0.1,0.1,10.5,7.0,25.1
Teacher assistants,25-9041,Line item,"1,234.1","1,312.8",0.8,0.8,78.6,6.4,374.5
"Education, training, and library workers, all other",25-9099,Line item,124.0,133.1,0.1,0.1,9.1,7.4,21.1
"Arts, design, entertainment, sports, and media occupations",27-0000,Summary,"2,624.2","2,731.7",1.7,1.7,107.5,4.1,771.9
Art and design workers,27-1000,Summary,773.1,789.7,0.5,0.5,16.7,2.2,192.9
Artists and related workers,27-1010,Summary,189.3,195.9,0.1,0.1,6.6,3.5,42.0
Art directors,27-1011,Line item,74.6,76.4,0.0,0.0,1.8,2.4,15.8
Craft artists,27-1012,Line item,10.6,10.6,0.0,0.0,0.1,0.6,2.0
"Fine artists, including painters, sculptors, and illustrators",27-1013,Line item,26.3,27.1,0.0,0.0,0.8,3.1,5.7
Multimedia artists and animators,27-1014,Line item,64.4,68.3,0.0,0.0,3.9,6.0,15.9
"Artists and related workers, all other",27-1019,Line item,13.4,13.5,0.0,0.0,0.1,0.4,2.6
Designers,27-1020,Summary,583.8,593.9,0.4,0.4,10.0,1.7,150.9
Commercial and industrial designers,27-1021,Line item,38.4,39.2,0.0,0.0,0.8,2.0,9.9
Fashion designers,27-1022,Line item,23.1,23.8,0.0,0.0,0.7,2.9,6.2
Floral designers,27-1023,Line item,58.7,56.7,0.0,0.0,-2.0,-3.4,14.0
Graphic designers,27-1024,Line item,261.6,265.2,0.2,0.2,3.6,1.4,65.8
Interior designers,27-1025,Line item,58.9,61.1,0.0,0.0,2.2,3.8,16.2
Merchandise displayers and window trimmers,27-1026,Line item,120.8,124.1,0.1,0.1,3.3,2.8,32.1
Set and exhibit designers,27-1027,Line item,13.3,14.2,0.0,0.0,0.9,6.8,4.1
"Designers, all other",27-1029,Line item,8.9,9.5,0.0,0.0,0.6,6.2,2.7
"Entertainers and performers, sports and related workers",27-2000,Summary,781.7,827.7,0.5,0.5,46.0,5.9,298.7
"Actors, producers, and directors",27-2010,Summary,192.1,209.8,0.1,0.1,17.7,9.2,84.5
Actors,27-2011,Line item,69.4,76.1,0.0,0.0,6.6,9.6,34.0
Producers and directors,27-2012,Line item,122.6,133.8,0.1,0.1,11.1,9.1,50.5
"Athletes, coaches, umpires, and related workers",27-2020,Summary,284.1,300.6,0.2,0.2,16.5,5.8,112.4
Athletes and sports competitors,27-2021,Line item,13.7,14.5,0.0,0.0,0.8,5.6,5.4
Coaches and scouts,27-2022,Line item,250.6,265.4,0.2,0.2,14.8,5.9,99.4
"Umpires, referees, and other sports officials",27-2023,Line item,19.8,20.7,0.0,0.0,1.0,4.8,7.6
Dancers and choreographers,27-2030,Summary,20.1,21.1,0.0,0.0,1.1,5.3,7.5
Dancers,27-2031,Line item,13.0,13.6,0.0,0.0,0.6,4.8,4.8
Choreographers,27-2032,Line item,7.1,7.5,0.0,0.0,0.4,6.3,2.7
"Musicians, singers, and related workers",27-2040,Summary,255.4,264.0,0.2,0.2,8.6,3.4,82.7
Music directors and composers,27-2041,Line item,82.1,84.7,0.1,0.1,2.6,3.2,26.4
Musicians and singers,27-2042,Line item,173.3,179.3,0.1,0.1,6.0,3.5,56.3
"Entertainers and performers, sports and related workers, all other",27-2099,Line item,30.0,32.1,0.0,0.0,2.1,6.8,11.5
Media and communication workers,27-3000,Summary,747.9,775.3,0.5,0.5,27.4,3.7,198.2
Announcers,27-3010,Summary,52.5,46.7,0.0,0.0,-5.8,-11.0,15.5
Radio and television announcers,27-3011,Line item,42.3,36.3,0.0,0.0,-6.1,-14.3,12.2
Public address system and other announcers,27-3012,Line item,10.2,10.5,0.0,0.0,0.3,2.9,3.2
"News analysts, reporters and correspondents",27-3020,Summary,54.4,49.6,0.0,0.0,-4.8,-8.9,17.5
Broadcast news analysts,27-3021,Line item,5.1,4.5,0.0,0.0,-0.6,-12.6,1.6
Reporters and correspondents,27-3022,Line item,49.3,45.1,0.0,0.0,-4.2,-8.5,15.9
Public relations specialists,27-3031,Line item,240.7,255.6,0.2,0.2,14.9,6.2,43.6
Writers and editors,27-3040,Summary,305.8,308.0,0.2,0.2,2.2,0.7,85.7
Editors,27-3041,Line item,117.2,111.0,0.1,0.1,-6.2,-5.3,42.5
Technical writers,27-3042,Line item,52.0,57.3,0.0,0.0,5.3,10.2,17.2
Writers and authors,27-3043,Line item,136.5,139.7,0.1,0.1,3.1,2.3,26.1
Miscellaneous media and communication workers,27-3090,Summary,94.5,115.4,0.1,0.1,21.0,22.2,36.0
Interpreters and translators,27-3091,Line item,61.0,78.5,0.0,0.0,17.5,28.7,27.2
"Media and communication workers, all other",27-3099,Line item,33.5,37.0,0.0,0.0,3.5,10.3,8.8
Media and communication equipment workers,27-4000,Summary,321.6,338.9,0.2,0.2,17.4,5.4,82.0
Broadcast and sound engineering technicians and radio operators,27-4010,Summary,118.4,126.1,0.1,0.1,7.7,6.5,32.2
Audio and video equipment technicians,27-4011,Line item,70.9,79.4,0.0,0.0,8.4,11.9,21.9
Broadcast technicians,27-4012,Line item,30.1,28.2,0.0,0.0,-2.0,-6.5,5.7
Radio operators,27-4013,Line item,1.2,1.2,0.0,0.0,0.0,-0.6,0.2
Sound engineering technicians,27-4014,Line item,16.1,17.4,0.0,0.0,1.2,7.6,4.3
Photographers,27-4021,Line item,124.9,128.8,0.1,0.1,3.9,3.1,34.5
"Television, video, and motion picture camera operators and editors",27-4030,Summary,58.9,65.3,0.0,0.0,6.4,10.8,11.7
"Camera operators, television, video, and motion picture",27-4031,Line item,25.4,25.9,0.0,0.0,0.5,2.0,2.8
Film and video editors,27-4032,Line item,33.5,39.4,0.0,0.0,5.9,17.6,8.9
"Media and communication equipment workers, all other",27-4099,Line item,19.4,18.7,0.0,0.0,-0.6,-3.3,3.7
Healthcare practitioners and technical occupations,29-0000,Summary,"8,236.5","9,584.6",5.5,6.0,"1,348.1",16.4,"3,161.6"
Health diagnosing and treating practitioners,29-1000,Summary,"5,132.4","5,994.7",3.4,3.7,862.3,16.8,"2,073.4"
Chiropractors,29-1011,Line item,45.2,53.1,0.0,0.0,7.9,17.5,16.0
Dentists,29-1020,Summary,151.5,178.2,0.1,0.1,26.7,17.6,57.6
"Dentists, general",29-1021,Line item,129.0,152.3,0.1,0.1,23.3,18.0,49.6
Oral and maxillofacial surgeons,29-1022,Line item,6.8,8.0,0.0,0.0,1.2,17.9,2.6
Orthodontists,29-1023,Line item,8.2,9.7,0.0,0.0,1.5,18.3,3.2
Prosthodontists,29-1024,Line item,0.8,1.0,0.0,0.0,0.1,17.8,0.3
"Dentists, all other specialists",29-1029,Line item,6.7,7.3,0.0,0.0,0.6,8.5,1.9
Dietitians and nutritionists,29-1031,Line item,66.7,77.6,0.0,0.0,11.0,16.4,16.0
Optometrists,29-1041,Line item,40.6,51.6,0.0,0.0,11.0,27.0,25.5
Pharmacists,29-1051,Line item,297.1,306.2,0.2,0.2,9.1,3.1,78.4
Physicians and surgeons,29-1060,Summary,708.3,807.6,0.5,0.5,99.3,14.0,290.0
Anesthesiologists,29-1061,Line item,33.7,40.8,0.0,0.0,7.1,21.0,16.1
Family and general practitioners,29-1062,Line item,139.8,154.1,0.1,0.1,14.3,10.2,51.9
"Internists, general",29-1063,Line item,54.3,59.4,0.0,0.0,5.1,9.4,19.7
Obstetricians and gynecologists,29-1064,Line item,24.4,28.7,0.0,0.0,4.3,17.6,10.8
"Pediatricians, general",29-1065,Line item,34.8,38.4,0.0,0.0,3.6,10.3,12.9
Psychiatrists,29-1066,Line item,28.2,32.4,0.0,0.0,4.2,14.9,11.8
Surgeons,29-1067,Line item,46.0,55.1,0.0,0.0,9.1,19.8,21.5
"Physicians and surgeons, all other",29-1069,Line item,347.2,398.8,0.2,0.2,51.7,14.9,145.1
Physician assistants,29-1071,Line item,94.4,123.2,0.1,0.1,28.7,30.4,50.0
Podiatrists,29-1081,Line item,9.6,11.0,0.0,0.0,1.4,14.1,3.3
Therapists,29-1120,Summary,655.9,813.8,0.4,0.5,157.9,24.1,311.2
Occupational therapists,29-1122,Line item,114.6,145.1,0.1,0.1,30.4,26.5,52.6
Physical therapists,29-1123,Line item,210.9,282.7,0.1,0.2,71.8,34.0,128.3
Radiation therapists,29-1124,Line item,16.6,18.9,0.0,0.0,2.3,14.0,6.2
Recreational therapists,29-1125,Line item,18.6,20.9,0.0,0.0,2.2,12.0,6.6
Respiratory therapists,29-1126,Line item,120.7,135.5,0.1,0.1,14.9,12.3,43.3
Speech-language pathologists,29-1127,Line item,135.4,164.3,0.1,0.1,28.9,21.3,63.1
Exercise physiologists,29-1128,Line item,14.5,16.0,0.0,0.0,1.5,10.6,3.0
"Therapists, all other",29-1129,Line item,24.7,30.5,0.0,0.0,5.8,23.6,8.3
Veterinarians,29-1131,Line item,78.3,85.2,0.1,0.1,6.9,8.9,19.0
Registered nurses,29-1141,Line item,"2,751.0","3,190.3",1.8,2.0,439.3,16.0,"1,088.4"
Nurse anesthetists,29-1151,Line item,38.2,45.6,0.0,0.0,7.4,19.3,16.4
Nurse midwives,29-1161,Line item,5.3,6.6,0.0,0.0,1.3,24.6,2.5
Nurse practitioners,29-1171,Line item,126.9,171.7,0.1,0.1,44.7,35.2,74.7
Audiologists,29-1181,Line item,13.2,16.9,0.0,0.0,3.8,28.6,6.8
"Health diagnosing and treating practitioners, all other",29-1199,Line item,50.1,56.1,0.0,0.0,6.0,12.0,17.7
Health technologists and technicians,29-2000,Summary,"2,946.6","3,416.1",2.0,2.1,469.5,15.9,"1,040.4"
Clinical laboratory technologists and technicians,29-2010,Summary,328.2,380.3,0.2,0.2,52.1,15.9,130.5
Medical and clinical laboratory technologists,29-2011,Line item,164.8,187.9,0.1,0.1,23.1,14.0,62.5
Medical and clinical laboratory technicians,29-2012,Line item,163.4,192.4,0.1,0.1,29.0,17.8,68.1
Dental hygienists,29-2021,Line item,200.5,237.9,0.1,0.1,37.4,18.6,70.3
Diagnostic related technologists and technicians,29-2030,Summary,363.9,412.4,0.2,0.3,48.5,13.3,117.3
Cardiovascular technologists and technicians,29-2031,Line item,52.0,63.5,0.0,0.0,11.5,22.2,21.4
Diagnostic medical sonographers,29-2032,Line item,60.7,76.7,0.0,0.0,16.0,26.4,27.5
Nuclear medicine technologists,29-2033,Line item,20.7,21.0,0.0,0.0,0.3,1.5,4.2
Radiologic technologists,29-2034,Line item,197.0,214.2,0.1,0.1,17.2,8.7,54.4
Magnetic resonance imaging technologists,29-2035,Line item,33.6,37.1,0.0,0.0,3.5,10.3,9.8
Emergency medical technicians and paramedics,29-2041,Line item,241.2,299.6,0.2,0.2,58.5,24.2,98.0
Health practitioner support technologists and technicians,29-2050,Summary,712.8,794.7,0.5,0.5,81.8,11.5,154.5
Dietetic technicians,29-2051,Line item,29.3,33.2,0.0,0.0,3.9,13.3,6.8
Pharmacy technicians,29-2052,Line item,372.5,407.2,0.2,0.3,34.7,9.3,71.6
Psychiatric technicians,29-2053,Line item,67.9,71.4,0.0,0.0,3.5,5.2,10.2
Respiratory therapy technicians,29-2054,Line item,10.7,8.7,0.0,0.0,-2.1,-19.2,1.1
Surgical technologists,29-2055,Line item,99.8,114.5,0.1,0.1,14.7,14.8,24.6
Veterinary technologists and technicians,29-2056,Line item,95.6,113.6,0.1,0.1,17.9,18.7,27.4
Ophthalmic medical technicians,29-2057,Line item,37.0,46.1,0.0,0.0,9.1,24.7,12.8
Licensed practical and licensed vocational nurses,29-2061,Line item,719.9,837.2,0.5,0.5,117.3,16.3,322.2
Medical records and health information technicians,29-2071,Line item,188.6,217.6,0.1,0.1,29.0,15.4,71.2
"Opticians, dispensing",29-2081,Line item,75.2,93.0,0.0,0.1,17.8,23.7,37.9
Miscellaneous health technologists and technicians,29-2090,Summary,116.4,143.5,0.1,0.1,27.1,23.3,38.6
Orthotists and prosthetists,29-2091,Line item,8.3,10.1,0.0,0.0,1.9,22.6,2.7
Hearing aid specialists,29-2092,Line item,5.9,7.5,0.0,0.0,1.6,27.2,2.2
"Health technologists and technicians, all other",29-2099,Line item,102.2,125.9,0.1,0.1,23.6,23.1,33.8
Other healthcare practitioners and technical occupations,29-9000,Summary,157.4,173.8,0.1,0.1,16.3,10.4,47.8
Occupational health and safety specialists and technicians,29-9010,Summary,85.5,89.6,0.1,0.1,4.2,4.9,21.3
Occupational health and safety specialists,29-9011,Line item,70.3,73.1,0.0,0.0,2.8,4.0,16.9
Occupational health and safety technicians,29-9012,Line item,15.1,16.5,0.0,0.0,1.4,9.1,4.4
Miscellaneous health practitioners and technical workers,29-9090,Summary,72.0,84.1,0.0,0.1,12.1,16.9,26.5
Athletic trainers,29-9091,Line item,25.4,30.8,0.0,0.0,5.4,21.1,10.4
Genetic counselors,29-9092,Line item,2.4,3.1,0.0,0.0,0.7,28.8,1.2
"Healthcare practitioners and technical workers, all other",29-9099,Line item,44.2,50.3,0.0,0.0,6.1,13.8,14.9
Healthcare support occupations,31-0000,Summary,"4,238.0","5,212.2",2.8,3.3,974.2,23.0,"1,907.6"
"Nursing, psychiatric, and home health aides",31-1000,Summary,"2,536.0","3,156.3",1.7,2.0,620.3,24.5,"1,193.1"
Home health aides,31-1011,Line item,913.5,"1,261.9",0.6,0.8,348.4,38.1,554.8
Psychiatric aides,31-1013,Line item,77.3,81.4,0.1,0.1,4.1,5.3,21.6
Nursing assistants,31-1014,Line item,"1,492.1","1,754.1",1.0,1.1,262.0,17.6,599.0
Orderlies,31-1015,Line item,53.0,58.8,0.0,0.0,5.8,10.9,17.8
Occupational therapy and physical therapist assistants and aides,31-2000,Summary,170.6,238.8,0.1,0.1,68.2,40.0,117.6
Occupational therapy assistants and aides,31-2010,Summary,41.9,58.7,0.0,0.0,16.8,40.1,28.9
Occupational therapy assistants,31-2011,Line item,33.0,47.1,0.0,0.0,14.1,42.7,23.6
Occupational therapy aides,31-2012,Line item,8.8,11.6,0.0,0.0,2.7,30.6,5.3
Physical therapist assistants and aides,31-2020,Summary,128.7,180.2,0.1,0.1,51.4,39.9,88.7
Physical therapist assistants,31-2021,Line item,78.7,110.7,0.1,0.1,31.9,40.6,54.7
Physical therapist aides,31-2022,Line item,50.0,69.5,0.0,0.0,19.5,39.0,34.0
Other healthcare support occupations,31-9000,Summary,"1,531.4","1,817.1",1.0,1.1,285.7,18.7,596.9
Massage therapists,31-9011,Line item,168.8,205.2,0.1,0.1,36.5,21.6,49.0
Miscellaneous healthcare support occupations,31-9090,Summary,"1,362.6","1,611.8",0.9,1.0,249.3,18.3,547.9
Dental assistants,31-9091,Line item,318.8,377.4,0.2,0.2,58.6,18.4,137.5
Medical assistants,31-9092,Line item,591.3,730.2,0.4,0.5,138.9,23.5,262.1
Medical equipment preparers,31-9093,Line item,52.0,59.3,0.0,0.0,7.3,14.0,18.1
Medical transcriptionists,31-9094,Line item,70.0,67.8,0.0,0.0,-2.2,-3.1,14.6
Pharmacy aides,31-9095,Line item,41.5,41.6,0.0,0.0,0.1,0.3,8.8
Veterinary assistants and laboratory animal caretakers,31-9096,Line item,73.4,80.0,0.0,0.0,6.6,9.0,21.9
Phlebotomists,31-9097,Line item,112.7,140.8,0.1,0.1,28.1,24.9,51.6
"Healthcare support workers, all other",31-9099,Line item,102.7,114.7,0.1,0.1,12.0,11.7,33.4
Protective service occupations,33-0000,Summary,"3,443.8","3,597.7",2.3,2.2,153.9,4.5,972.5
Supervisors of protective service workers,33-1000,Summary,288.0,300.5,0.2,0.2,12.5,4.3,112.4
First-line supervisors of law enforcement workers,33-1010,Summary,155.7,161.7,0.1,0.1,6.0,3.9,58.3
First-line supervisors of correctional officers,33-1011,Line item,47.6,49.1,0.0,0.0,1.5,3.1,15.3
First-line supervisors of police and detectives,33-1012,Line item,108.1,112.7,0.1,0.1,4.5,4.2,43.0
First-line supervisors of fire fighting and prevention workers,33-1021,Line item,63.5,66.8,0.0,0.0,3.3,5.2,33.4
"First-line supervisors of protective service workers, all other",33-1099,Line item,68.7,71.9,0.0,0.0,3.2,4.6,20.7
Fire fighting and prevention workers,33-2000,Summary,341.4,359.7,0.2,0.2,18.3,5.4,117.3
Firefighters,33-2011,Line item,327.3,344.7,0.2,0.2,17.4,5.3,112.3
Fire inspectors,33-2020,Summary,14.1,15.0,0.0,0.0,0.9,6.4,5.0
Fire inspectors and investigators,33-2021,Line item,12.4,13.1,0.0,0.0,0.7,5.5,4.3
Forest fire inspectors and prevention specialists,33-2022,Line item,1.7,2.0,0.0,0.0,0.2,13.1,0.7
Law enforcement workers,33-3000,Summary,"1,290.6","1,339.7",0.9,0.8,49.1,3.8,441.3
"Bailiffs, correctional officers, and jailers",33-3010,Summary,474.8,492.8,0.3,0.3,17.9,3.8,148.5
Bailiffs,33-3011,Line item,17.3,18.1,0.0,0.0,0.8,4.7,5.6
Correctional officers and jailers,33-3012,Line item,457.6,474.7,0.3,0.3,17.1,3.7,143.0
Detectives and criminal investigators,33-3021,Line item,116.7,115.3,0.1,0.1,-1.4,-1.2,28.3
Fish and game wardens,33-3031,Line item,6.2,6.3,0.0,0.0,0.1,1.9,2.0
Parking enforcement workers,33-3041,Line item,9.4,7.4,0.0,0.0,-2.0,-20.8,2.8
Police officers,33-3050,Summary,683.5,717.9,0.5,0.4,34.4,5.0,259.7
Police and sheriff's patrol officers,33-3051,Line item,680.0,714.2,0.5,0.4,34.2,5.0,258.4
Transit and railroad police,33-3052,Line item,3.6,3.7,0.0,0.0,0.1,3.5,1.3
Other protective service workers,33-9000,Summary,"1,523.8","1,597.9",1.0,1.0,74.1,4.9,301.4
Animal control workers,33-9011,Line item,15.0,15.9,0.0,0.0,0.9,5.8,4.3
Private detectives and investigators,33-9021,Line item,34.9,36.7,0.0,0.0,1.8,5.2,11.0
Security guards and gaming surveillance officers,33-9030,Summary,"1,102.5","1,157.5",0.7,0.7,55.0,5.0,210.6
Gaming surveillance officers and gaming investigators,33-9031,Line item,7.0,6.6,0.0,0.0,-0.5,-7.0,1.0
Security guards,33-9032,Line item,"1,095.4","1,150.9",0.7,0.7,55.5,5.1,209.6
Miscellaneous protective service workers,33-9090,Summary,371.5,387.9,0.2,0.2,16.4,4.4,75.5
Crossing guards,33-9091,Line item,69.8,74.2,0.0,0.0,4.5,6.4,17.0
"Lifeguards, ski patrol, and other recreational protective service workers",33-9092,Line item,141.3,150.8,0.1,0.1,9.5,6.7,29.4
Transportation security screeners,33-9093,Line item,46.6,42.4,0.0,0.0,-4.2,-9.0,6.6
"Protective service workers, all other",33-9099,Line item,113.8,120.4,0.1,0.1,6.6,5.8,22.6
Food preparation and serving related occupations,35-0000,Summary,"12,467.6","13,280.4",8.3,8.3,812.9,6.5,"5,549.0"
Supervisors of food preparation and serving workers,35-1000,Summary,"1,017.6","1,117.4",0.7,0.7,99.8,9.8,383.3
Chefs and head cooks,35-1011,Line item,127.5,138.8,0.1,0.1,11.3,8.9,30.4
First-line supervisors of food preparation and serving workers,35-1012,Line item,890.1,978.6,0.6,0.6,88.5,9.9,352.9
Cooks and food preparation workers,35-2000,Summary,"3,164.7","3,316.6",2.1,2.1,151.8,4.8,"1,091.1"
Cooks,35-2010,Summary,"2,290.8","2,387.8",1.5,1.5,97.0,4.2,792.8
"Cooks, fast food",35-2011,Line item,524.4,444.0,0.3,0.3,-80.4,-15.3,138.7
"Cooks, institution and cafeteria",35-2012,Line item,417.6,443.9,0.3,0.3,26.3,6.3,136.8
"Cooks, private household",35-2013,Line item,35.9,36.2,0.0,0.0,0.2,0.6,9.7
"Cooks, restaurant",35-2014,Line item,"1,109.7","1,268.7",0.7,0.8,158.9,14.3,452.5
"Cooks, short order",35-2015,Line item,181.6,172.3,0.1,0.1,-9.3,-5.1,48.0
"Cooks, all other",35-2019,Line item,21.5,22.8,0.0,0.0,1.3,6.0,7.0
Food preparation workers,35-2021,Line item,873.9,928.8,0.6,0.6,54.8,6.3,298.3
Food and beverage serving workers,35-3000,Summary,"6,940.0","7,475.1",4.6,4.7,535.1,7.7,"3,312.1"
Bartenders,35-3011,Line item,580.9,640.9,0.4,0.4,60.1,10.3,278.3
Fast food and counter workers,35-3020,Summary,"3,640.9","4,013.2",2.4,2.5,372.3,10.2,"1,682.7"
"Combined food preparation and serving workers, including fast food",35-3021,Line item,"3,159.7","3,503.2",2.1,2.2,343.5,10.9,"1,364.6"
"Counter attendants, cafeteria, food concession, and coffee shop",35-3022,Line item,481.2,510.0,0.3,0.3,28.9,6.0,318.1
Waiters and waitresses,35-3031,Line item,"2,465.1","2,534.0",1.6,1.6,68.9,2.8,"1,255.0"
"Food servers, nonrestaurant",35-3041,Line item,253.1,287.0,0.2,0.2,33.8,13.4,96.0
Other food preparation and serving related workers,35-9000,Summary,"1,345.3","1,371.4",0.9,0.9,26.1,1.9,762.6
Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,415.3,440.7,0.3,0.3,25.4,6.1,233.0
Dishwashers,35-9021,Line item,507.4,487.9,0.3,0.3,-19.5,-3.9,219.3
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,376.4,393.2,0.3,0.2,16.7,4.4,283.8
"Food preparation and serving related workers, all other",35-9099,Line item,46.1,49.6,0.0,0.0,3.5,7.7,26.6
Building and grounds cleaning and maintenance occupations,37-0000,Summary,"5,617.2","5,967.0",3.7,3.7,349.8,6.2,"1,489.2"
Supervisors of building and grounds cleaning and maintenance workers,37-1000,Summary,425.9,450.2,0.3,0.3,24.3,5.7,93.1
First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,247.9,262.8,0.2,0.2,14.9,6.0,54.0
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,178.0,187.4,0.1,0.1,9.4,5.3,39.0
Building cleaning and pest control workers,37-2000,Summary,"3,909.2","4,157.2",2.6,2.6,247.9,6.3,"1,087.3"
Building cleaning workers,37-2010,Summary,"3,835.1","4,084.0",2.5,2.5,248.8,6.5,"1,068.7"
"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,"2,360.6","2,496.9",1.6,1.6,136.3,5.8,605.2
